tcpdump -XX -i eth0

x0500:  4b62 930c 3093 6a6f 6324 3e18 d287 ab49  Kb..0.joc$>....I
        0x0120:  a3ce f7ca b558 80cb fa5c d478 6ef5 e5a1  .....X...\.xn...
        0x0130:  33aa 473c 62b4 11e0 6628 8759 6d0f e909  3.G<b...f(.Ym...
        0x0140:  a051 b0b8 a34a e3ba 6f4c 9331 96dd fcd6  .Q...J..oL.1....
        0x0150:  2264 705e 5257 bb06 eb47 b1f3 21a7 e984  "dp^RW...G..!...
        0x0160:  6ec6 a107 4a1f ef2f 83bd b58b 212e 5e6c  n...J../....!.^l
        0x0170:  c852 ef72 74e5 c5cb 6fa9 d1f6 417f ac0d  .R.rt...o...A...
        0x0180:  0b3f 3bb3 c857 20dd aa2a 3d54 630f 45c9  .?;..W...*=Tc.E.
        0x0190:  da39 7098 c275 0f2e 1b3b dffe 7280 6837  .9p..u...;..r.h7
        0x01a0:  d893 574e 1da9 3acf 052d 1a00 5bd7 f3f4  ..WN..:..-..[...
        0x01b0:  fa89 20ca ad4d 5679 61a3 98e8 6308 4951  .....MVya...c.IQ
        0x01c0:  23e2 c9ba 9fd0 a8c5 5f6f f5ac 0678 f5dd  #......._o...x..
        0x01d0:  3520 7b09 333d 51f0 4120 ff49 ac2c 4449  5.{.3=Q.A..I.,DI
        0x01e0:  70b7 98ce 2bcf 27a8 923e 256e 65e7 151c  p...+.'..>%ne...
        0x01f0:  d38b 206f ea6f f914 7873 9fde bca3 8b8d  ...o.o..xs......
        0x0200:  f3d5 8b16 a216 8643 b326 8858 4b6d fb24  .......C.&.XKm.$
        0x0210:  ff8b 38a1 7f75 4122 c7fa 28e0 dfa6 6f61  ..8..uA"..(...oa
        0x0220:  562a 4787 e80c 208d 607b f3ff 4d41 938e  V*G.....`{..MA..
        0x0230:  51cf 7018 53d5 c0d6 ee50 3f32 d751 9e99  Q.p.S....P?2.Q..
        0x0240:  1309 2bf6 be8c b3f6 0256 6746 1960 4221  ..+......VgF.`B!
        0x0250:  8052 1cf3 d8e9 4080 06bd 79b9 8292 01da  .R....@...y.....
        0x0260:  8a1d 9c83 4220 2786 6bbd 41b0 29f0 4c39  ....B.'.k.A.).L9
        0x0270:  065e 0006 cd04 3215 b15d c3b1 3835 0c4a  .^....2..]..85.J
        0x0280:  6ef6 5a81 f4ae 6f70 2e81 fa15 b7b8 c5c4  n.Z...op........
        0x0290:  1e69 a3ca 658b 95f9 ae00 2594 fd45 4787  .i..e.....%..EG.
        0x02a0:  20d3 0320 74ce 9401 b832 8f69 a29d 94d6  ....t....2.i....
        0x02b0:  1ab4 5f23 952c d475 2db7 afb4 9c5c 1691  .._#.,.u-....\..
        0x02c0:  f134 d6f8 9989 c9d7 5532 3ee1 58a9 8213  .4......U2>.X...
        0x02d0:  27b4 5ce8 3368 4559 8145 f805 9d1d ce88  '.\.3hEY.E......
        0x02e0:  b99c dae0 8364 26b7 91f8 039e 1a29 84ff  .....d&......)..
        0x02f0:  c485 dbdb 5eba bdf6 18a9 75cc 8fc2 c52f  ....^.....u..../
        0x0300:  59eb 054c cc8c 1353 4ce1 d428 a03d 2039  Y..L...SL..(.=.9
        0x0310:  13db 3c21 2fc8 d082 444d b7bd 418f fe45  ..<!/...DM..A..E
        0x0320:  b9cb c7b0 be66 8a8c a9cf 409d ce42 380b  .....f....@..B8.
        0x0330:  3d61 8e26 099b 7e5a 9583 1be9 657a 40d2  =a.&..~Z....ez@.
        0x0340:  5647 c6f2 55e6 8fbc f724 6ed6 9660 577a  VG..U....$n..`Wz
        0x0350:  4931 f128 30cc f104 ad43 516d 570a 1b27  I1.(0....CQmW..'
        0x0360:  7c05                                     |.
06:58:28.679137 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 337312, win 891, options [nop,nop,TS val 833513868 ecr 3793255437], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 226e 4000 3606 e69d a2f3 bc42 9fcb  .4"n@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 3cf3 8010  <.mj..b7..=&<...
        0x0030:  037b f151 0000 0101 080a 31ae 698c e218  .{.Q......1.i...
        0x0040:  7c0d                                     |.
06:58:28.679252 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 403216:403728, ack 1, win 501, options [nop,nop,TS val 3793255451 ecr 833513868], length 512
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0234 7556 4000 4006 87a5 9fcb 3cb7 a2f3  .4uV@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 3e63 6237 0306 8018  .B..mj='>cb7....
        0x0030:  01f5 3ddf 0000 0101 080a e218 7c1b 31ae  ..=.........|.1.
        0x0040:  698c 5350 4762 503f 9e34 f635 4fbf 7359  i.SPGbP?.4.5O.sY
        0x0050:  d0a8 03c1 e6d4 67da ff15 23da a956 8c2e  ......g...#..V..
        0x0060:  b7e5 f1c4 3f8e 67fc 3128 6304 a8fe 4b26  ....?.g.1(c...K&
        0x0070:  4bd0 f7da 9bac da91 716a 57f0 48e5 c1c7  K.......qjW.H...
        0x0080:  ffc4 1506 f25f b54c 5a7a 5f10 66aa da36  ....._.LZz_.f..6
        0x0090:  da01 9814 00db ecc2 2833 8e59 159a dfc9  ........(3.Y....
        0x00a0:  aa46 cfda dcf9 3007 6b0c fed7 cb2b 79a6  .F....0.k....+y.
        0x00b0:  159c f072 31c9 4c50 8ae2 3109 d10d 98a9  ...r1.LP..1.....
        0x00c0:  4e21 d62d 0d7f 458c 508e fdcd a3c8 9b4c  N!.-..E.P......L
        0x00d0:  78a0 243f 1a92 4866 7915 c60a 6fe4 5285  x.$?..Hfy...o.R.
        0x00e0:  4052 4d98 9fd2 976d 158f 2057 3cfe 5a9f  @RM....m...W<.Z.
        0x00f0:  234b 01ed e228 1afe 7719 4d36 a688 ff4c  #K...(..w.M6...L
        0x0100:  b889 5018 cb6f b5ac 5b46 67f5 8dd1 77fa  ..P..o..[Fg...w.
        0x0110:  2754 bd1b caf1 cb4c 401e a584 1cbb eb7b  'T.....L@......{
        0x0120:  6418 6a6b a894 cce8 d2a5 5f94 896b 9eec  d.jk......_..k..
        0x0130:  6416 01e1 88f7 bb4c 26f4 a5c8 c270 d51f  d......L&....p..
        0x0140:  4c84 a288 7bf5 0398 4fcd e675 8b2b 1d84  L...{...O..u.+..
        0x0150:  8b92 45fd b1c1 e320 3e1f 0cfc b45e 37a8  ..E.....>....^7.
        0x0160:  e09a c6ce 99c3 8047 b9aa 4d38 5acf 4095  .......G..M8Z.@.
        0x0170:  6375 2eb8 ddf6 6464 9e6d ca34 4683 88fa  cu....dd.m.4F...
        0x0180:  a9cb a620 8093 c1fc fc74 e2e0 e9d0 137b  .........t.....{
        0x0190:  137a ed67 9a55 a5a7 28bd 0e65 e893 c917  .z.g.U..(..e....
        0x01a0:  160b f065 50a0 86cf d0bc c90b 1b87 e642  ...eP..........B
        0x01b0:  0c2b f6b6 97d2 97b2 b21b e39f c611 7482  .+............t.
        0x01c0:  3d5b 27f8 158e cbd5 32f0 5f13 e504 f997  =['.....2._.....
        0x01d0:  3892 ce67 6d6c de41 83de 7c5e e12f 6664  8..gml.A..|^./fd
        0x01e0:  401f ccea e1eb cf8c 05ef 8675 781b 55b5  @..........ux.U.
        0x01f0:  6151 9cb8 588f cd13 fd32 b072 cba3 7315  aQ..X....2.r..s.
        0x0200:  6f57 aa9e aba9 7efc 0ea9 afdc f35e 3d35  oW....~......^=5
        0x0210:  9e4d f490 a624 d780 35f2 273c 174c a01d  .M...$..5.'<.L..
        0x0220:  42d5 d1d2 eae1 00b1 0582 6892 8a15 57cf  B.........h...W.
        0x0230:  ee6e faca e896 2aa1 f247 c250 929b a4e9  .n....*..G.P....
        0x0240:  7360                                     s`
06:58:28.679341 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 403728:404256, ack 1, win 501, options [nop,nop,TS val 3793255451 ecr 833513868], length 528
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  0244 7557 4000 4006 8794 9fcb 3cb7 a2f3  .DuW@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 4063 6237 0306 8018  .B..mj='@cb7....
        0x0030:  01f5 3def 0000 0101 080a e218 7c1b 31ae  ..=.........|.1.
        0x0040:  698c 011a a711 52fe 89ce be82 3bfd 0a5d  i.....R.....;..]
        0x0050:  d57d 011c c4ca ba39 48a6 3374 fd23 7a6a  .}.....9H.3t.#zj
        0x0060:  88aa 6d00 e2b8 1179 cc6c d8ab d65b b873  ..m....y.l...[.s
        0x0070:  f90d 5649 461b 85af 987b c3e3 0c91 9229  ..VIF....{.....)
        0x0080:  365f fa2c 4ed6 7318 3105 85ed a1f3 7a3f  6_.,N.s.1.....z?
        0x0090:  017a d9a5 5a09 5515 75eb 71e0 d361 f955  .z..Z.U.u.q..a.U
        0x00a0:  0e91 4afb d4c7 f2d8 e5d4 b3a4 a4d3 63bf  ..J...........c.
        0x00b0:  c543 f75a 7c41 0eb4 8196 4cdd de4b 2e40  .C.Z|A....L..K.@
        0x00c0:  ecc5 d4f5 c52f 6783 c61e 7504 4fb7 866e  ...../g...u.O..n
        0x00d0:  9f24 ca47 a67e 9a17 f008 201f cc56 c61f  .$.G.~.......V..
        0x00e0:  da26 c394 8d99 094b c290 8881 2104 4bb5  .&.....K....!.K.
        0x00f0:  aa30 b102 5d4f 5c87 224e d35c 3a1c 9505  .0..]O\."N.\:...
        0x0100:  da07 4c18 6efd dd27 63e0 1426 c8b8 8e07  ..L.n..'c..&....
        0x0110:  a0b3 eeb5 07f5 37fb 3555 7fc5 d563 2190  ......7.5U...c!.
        0x0120:  4d24 504e bc03 598e 74b2 effc be35 f246  M$PN..Y.t....5.F
        0x0130:  750d 9922 6fb6 f984 0e18 497f 6988 044c  u.."o.....I.i..L
        0x0140:  ce42 5c4b 47c1 c35e fdfa 634f cb71 fd83  .B\KG..^..cO.q..
        0x0150:  90c7 9458 d92b 1acf 2f0d 03ac 3e52 8b3d  ...X.+../...>R.=
        0x0160:  d42e 989b ec8c a84c b85e 105d 750b 36c1  .......L.^.]u.6.
        0x0170:  ea8c 6264 14ef 2a33 42b3 fe48 b775 6d98  ..bd..*3B..H.um.
        0x0180:  a913 1542 1f9e 2fdd cf24 291d 72b3 e596  ...B../..$).r...
        0x0190:  6e83 d072 bc00 798f 1608 8b10 742d da1d  n..r..y.....t-..
        0x01a0:  fcc1 df4a 20f6 7f2c 6509 a5d2 5999 0a63  ...J...,e...Y..c
        0x01b0:  bd8a 012b d79d 2cb9 d598 36dd 9781 395b  ...+..,...6...9[
        0x01c0:  05cc 54b8 1bd9 111e 44be 5b73 8abb daeb  ..T.....D.[s....
        0x01d0:  8050 bb1a f1d6 5fd7 3c8e 23e8 0e25 ff29  .P...._.<.#..%.)
        0x01e0:  2db2 e8e0 cb9f 991a 1d31 fa33 72b2 413e  -........1.3r.A>
        0x01f0:  d2fa 964f 0199 1095 7f98 636f 1ddc a47c  ...O......co...|
        0x0200:  2309 7b9a fbba 3af2 558a 95a6 bea0 a304  #.{...:.U.......
        0x0210:  d46b f87c 5fa5 2c58 0ade 75d0 dbdb 4da0  .k.|_.,X..u...M.
        0x0220:  7ebb 797a 19a2 4af8 d3da 33c5 f6ff 3882  ~.yz..J...3...8.
        0x0230:  a92a 879f e138 bd92 9819 ae39 14cf b837  .*...8.....9...7
        0x0240:  9c42 07e7 69d3 eba6 67c8 09de f54a ee4c  .B..i...g....J.L
        0x0250:  373d                                     7=
06:58:28.679376 IP 162.243.188.66.28010 > comp3134Winter2024-Cyber-Security.ssh: Flags [.], ack 338480, win 882, options [nop,nop,TS val 833513868 ecr 3793255438], length 0
        0x0000:  be63 1d71 0006 fe00 0000 0101 0800 4500  .c.q..........E.
        0x0010:  0034 226f 4000 3606 e69c a2f3 bc42 9fcb  .4"o@.6......B..
        0x0020:  3cb7 6d6a 0016 6237 0306 3d26 4183 8010  <.mj..b7..=&A...
        0x0030:  0372 ecc9 0000 0101 080a 31ae 698c e218  .r........1.i...
        0x0040:  7c0e                                     |.
06:58:28.679509 IP comp3134Winter2024-Cyber-Security.ssh > 162.243.188.66.28010: Flags [P.], seq 404256:404704, ack 1, win 501, options [nop,nop,TS val 3793255451 ecr 833513868], length 448
        0x0000:  fe00 0000 0101 be63 1d71 0006 0800 4510  .......c.q....E.
        0x0010:  01f4 7558 4000 4006 87e3 9fcb 3cb7 a2f3  ..uX@.@.....<...
        0x0020:  bc42 0016 6d6a 3d27 4273 6237 0306 8018  .B..mj='Bsb7....
        0x0030:  01f5 3d9f 0000 0101 080a e218 7c1b 31ae  ..=.........|.1.
        0x0040:  698c af8e 62eb b00c f7ef 3525 7c70 54a2  i...b.....5%|pT.
        0x0050:  6080 3814 d6c8 07c1 86c9 7a73 4fdf 998c  `.8.......zsO...
        0x0060:  764a 3bed c490 af53 043a c2c9 60a7 b770  vJ;....S.:..`..p
        0x0070:  6c75 5d69 ce09 b1b4 fcef e07d 453e dfd2  lu]i.......}E>..
        0x0080:  8eb5 4b8b 359d ff04 4fa5 cec0 920f 053b  ..K.5...O......;
        0x0090:  6504 d86e 1a61 1868 705e f7b3 5411 fa38  e..n.a.hp^..T..8
        0x00a0:  541f 4633 be67 20af 88c3 47a8 ea98 ecb0  T.F3.g....G.....
        0x00b0:  12a5 77ad 6893 5350 f1b2 4330 22de ddf9  ..w.h.SP..C0"...
        0x00c0:  241a 4c11 927f f2a0 2099 fd43 0051 5c0d  $.L........C.Q\.
        0x00d0:  3e0e c7f5 d1bf e978 09db 87b7 c31a 90c1  >......x........
        0x00e0:  d18e ae34 3b2b 05e8 0628 6ce6 27fa ed45  ...4;+...(l.'..E
        0x00f0:  45e6 679b 19bc 6886 6690 e22f e97d 4e72  E.g...h.f../.}Nr
        0x0100:  0977 6dde 461d 45de 9e04 b31c 08b0 05b7  .wm.F.E.........
        0x0110:  9b45 cc15 3b95 6db0 a187 afae bb53 37f0  .E..;.m......S7.
        0x0120:  9ea2 e9d2 e52e 91e3 b92a 05e1 1072 7b0a  .........*...r{.
        0x0130:  e3e0 d428 baa9 fa7c 8707 0b87 622c 6ff3  ...(...|....b,o.
        0x0140:  db22 218e 06b4 7b16 a4d3 1c00 2f3d bccb  ."!...{...../=..
        0x0150:  88b7 3732 5a4f 1425 29c4 63c2 2e82 630e  ..72ZO.%).c...c.
        0x0160:  eeed 0b61 312d d546 3f5d e7a3 e96f e3cc  ...a1-.F?]...o..
        0x0170:  886d ec09 71cd 5a1d e927 8fd9 9198 4066  .m..q.Z..'....@f
        0x0180:  2362 7cbd 6194 4997 9f4e e1bc 887a 4cee  #b|.a.I..N...zL.
        0x0190:  4db2 899b 191a 8f8f d64a 3a31 226c 5455  M........J:1"lTU
        0x01a0:  d520 681c a651 cbd7 0bbc 0fe0 9101 e7ef  ..h..Q..........
        0x01b0:  c37f 948d a0be 7bbe e22b fdaf 6bc1 be56  ......{..+..k..V
        0x01c0:  6281 38bc dec6 4c24 63f9 4333 32f7 6100  b.8...L$c.C32.a.
        0x01d0:  4f28 70aa 8b45 58f1 c4a1 9af3 925e 1378  O(p..EX......^.x
        0x01e0:  246c 81b2 972f cea5 bd8a 9ca7 ae9b d80b  $l.../..........
        0x01f0:  849a 1895 d191 48dc 9cb0 4c1e f204 5a3d  ......H...L...Z=
        0x0200:  b91b                                     ..
